"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"TP_ABRANGENCIA";"SG_UF";"SG_UE";"NM_UE";"CD_CARGO";"DS_CARGO";"SQ_CANDIDATO";"NR_CANDIDATO";"NM_CANDIDATO";"NM_URNA_CANDIDATO";"NM_SOCIAL_CANDIDATO";"NR_CPF_CANDIDATO";"DS_EMAIL";"CD_SITUACAO_CANDIDATURA";"DS_SITUACAO_CANDIDATURA";"TP_AGREMIACAO";"NR_PARTIDO";"SG_PARTIDO";"NM_PARTIDO";"NR_FEDERACAO";"NM_FEDERACAO";"SG_FEDERACAO";"DS_COMPOSICAO_FEDERACAO";"SQ_COLIGACAO";"NM_COLIGACAO";"DS_COMPOSICAO_COLIGACAO";"SG_UF_NASCIMENTO";"DT_NASCIMENTO";"NR_TITULO_ELEITORAL_CANDIDATO";"CD_GENERO";"DS_GENERO";"CD_GRAU_INSTRUCAO";"DS_GRAU_INSTRUCAO";"CD_ESTADO_CIVIL";"DS_ESTADO_CIVIL";"CD_COR_RACA";"DS_COR_RACA";"CD_OCUPACAO";"DS_OCUPACAO";"CD_SIT_TOT_TURNO";"DS_SIT_TOT_TURNO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002534558;30330;"CLAUDIO LUIZ DE SOUZA LOPES FILHO";"DR. CLAUDIO LOPES";"#NULO";"11498696660";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";30;"NOVO";"PARTIDO NOVO";-1;"#NULO";"#NULO";"#NULO";130001800198;"PARTIDO ISOLADO";"NOVO";"MG";"17/01/1994";"192788160272";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"03";"PARDA";131;"ADVOGADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002534503;30035;"BRISA ALMEIDA DE SANTANA";"BRISA ALMEIDA";"#NULO";"15890137603";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";30;"NOVO";"PARTIDO NOVO";-1;"#NULO";"#NULO";"#NULO";130001800198;"PARTIDO ISOLADO";"NOVO";"MG";"17/09/2001";"232160210205";4;"FEMININO";7;"SUPERIOR INCOMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";931;"ESTUDANTE, BOLSISTA, ESTAGI�RIO E ASSEMELHADOS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002542788;44567;"JULIANA DE SOUZA MATIAS";"JULIANA MATIAS";"#NULO";"09019026674";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";44;"UNI�O";"UNI�O BRASIL";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800627;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"MG";"10/03/1986";"153753930256";4;"FEMININO";7;"SUPERIOR INCOMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002542805;11110;"MAHAMAT NASER FAKOUO PETOUOCHI";"MAHAMAT NASER";"#NULO";"06462481706";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";11;"PP";"PROGRESSISTAS";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800627;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"MG";"15/07/1996";"236166410272";2;"MASCULINO";7;"SUPERIOR INCOMPLETO";1;"SOLTEIRO(A)";"02";"PRETA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002534529;30190;"BRUNO ARA�JO OLIVEIRA";"BRUNO ARA�JO";"#NULO";"08953263611";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";30;"NOVO";"PARTIDO NOVO";-1;"#NULO";"#NULO";"#NULO";130001800198;"PARTIDO ISOLADO";"NOVO";"MG";"09/07/1987";"165240900230";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002534521;30880;"OT�VIO MARTINS MAIA";"OT�VIO MAIA";"#NULO";"04635789616";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";30;"NOVO";"PARTIDO NOVO";-1;"#NULO";"#NULO";"#NULO";130001800198;"PARTIDO ISOLADO";"NOVO";"MG";"08/08/1980";"135729370281";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";125;"ADMINISTRADOR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002542804;44500;"IOANNIS KONSTANTINOS GRAMMATIKOPOULOS";"GREGO DA FUNDA��O";"#NULO";"67503527668";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";44;"UNI�O";"UNI�O BRASIL";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800627;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"MG";"15/04/1968";"027066600264";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002542797;11037;"SAMARA ANDRADE RIBEIRO";"SAMARA RIBEIRO";"#NULO";"25760599615";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";11;"PP";"PROGRESSISTAS";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800627;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"MG";"01/12/1958";"031201920205";4;"FEMININO";6;"ENSINO M�DIO COMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";923;"APOSENTADO (EXCETO SERVIDOR P�BLICO)";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002542817;44444;"ARNALDO SILVA J�NIOR";"ARNALDO";"#NULO";"71969543604";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";44;"UNI�O";"UNI�O BRASIL";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800627;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"MG";"08/03/1973";"089674750281";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";277;"DEPUTADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002542803;11441;"CLAUDINEY BARBOSA";"CLAUDINEY DA SAUDE";"#NULO";"98612263620";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";11;"PP";"PROGRESSISTAS";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800627;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"MG";"08/02/1970";"092896320248";2;"MASCULINO";3;"ENSINO FUNDAMENTAL INCOMPLETO";3;"CASADO(A)";"02";"PRETA";298;"SERVIDOR P�BLICO MUNICIPAL";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002542746;44555;"GILMAR DE SOUSA BATISTA JUNIOR";"J�NIOR SOUSA";"#NULO";"07874450612";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";44;"UNI�O";"UNI�O BRASIL";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800627;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"MG";"14/12/1985";"152938360221";2;"MASCULINO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";125;"ADMINISTRADOR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002542814;44456;"DEYVSON DE NAZARETH RIBEIRO";"DEYVSON RIBEIRO";"#NULO";"04383387667";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";44;"UNI�O";"UNI�O BRASIL";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800627;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"MG";"10/10/1980";"122711100264";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"03";"PARDA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002548711;20505;"ANGELA CRISTINA SILVA SOUZA";"ANGELA CRISTINA";"#NULO";"87518503620";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";20;"PODE";"PODEMOS";-1;"#NULO";"#NULO";"#NULO";130001800961;"PARTIDO ISOLADO";"PODE";"MG";"01/01/1974";"104397170299";4;"FEMININO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"03";"PARDA";581;"DONA DE CASA";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002548704;20212;"WARLEY BATISTA DE SOUZA";"SARGENTO WARLEY";"#NULO";"01450708676";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";20;"PODE";"PODEMOS";-1;"#NULO";"#NULO";"#NULO";130001800961;"PARTIDO ISOLADO";"PODE";"MG";"11/05/1982";"146790260205";2;"MASCULINO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";233;"POLICIAL MILITAR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002542815;11436;"MARIA VALERIA DA SILVA";"MISSIONARIA MARIA VALERIA";"#NULO";"23194161881";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";11;"PP";"PROGRESSISTAS";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800627;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"SP";"22/08/1981";"300729880108";4;"FEMININO";6;"ENSINO M�DIO COMPLETO";3;"CASADO(A)";"01";"BRANCA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002542774;11122;"VALDIR ANDRADE DA CUNHA";"VALDIR CUNHA";"#NULO";"03566812625";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";11;"PP";"PROGRESSISTAS";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800627;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"MG";"02/05/1977";"111924430205";2;"MASCULINO";8;"SUPERIOR COMPLETO";9;"DIVORCIADO(A)";"02";"PRETA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002548769;20120;"RODRIGO MAIA DE OLIVEIRA";"RODRIGO CADEIRANTE";"#NULO";"05198248657";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";20;"PODE";"PODEMOS";-1;"#NULO";"#NULO";"#NULO";130001800961;"PARTIDO ISOLADO";"PODE";"SP";"18/05/1980";"120729500248";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";278;"VEREADOR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002548728;20800;"LUCINEIA MARIA DA PAZ";"LU ENFERMEIRA/VETERIN�RIA";"#NULO";"84696001687";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";20;"PODE";"PODEMOS";-1;"#NULO";"#NULO";"#NULO";130001800961;"PARTIDO ISOLADO";"PODE";"MG";"27/10/1974";"118191340299";4;"FEMININO";8;"SUPERIOR COMPLETO";9;"DIVORCIADO(A)";"03";"PARDA";112;"VETERIN�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002542809;44800;"MIGUEL ARCANJO DIAS CORREA";"MIGUEL DA UBER";"#NULO";"02570346683";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";44;"UNI�O";"UNI�O BRASIL";104;"FEDERA��O UNI�O PROGRESSISTA";"44-UNI�O/11-PP";"44-UNI�O/11-PP";130001800627;"FEDERA��O";"FEDERA��O UNI�O PROGRESSISTA (44-UNI�O / 11-PP)";"MG";"29/09/1974";"110570320248";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002548759;20127;"SARITA DE JESUS SALLES FERREIRA";"SARITA SALLES";"#NULO";"04865577661";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";20;"PODE";"PODEMOS";-1;"#NULO";"#NULO";"#NULO";130001800961;"PARTIDO ISOLADO";"PODE";"RJ";"08/10/1981";"139541810213";4;"FEMININO";7;"SUPERIOR INCOMPLETO";3;"CASADO(A)";"03";"PARDA";397;"RECEPCIONISTA";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002548702;20105;"ANDREA VARELLA BRAGA";"ANDREA VARELLA - DEINHA";"#NULO";"48489506604";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";20;"PODE";"PODEMOS";-1;"#NULO";"#NULO";"#NULO";130001800961;"PARTIDO ISOLADO";"PODE";"MG";"20/04/1963";"057305510205";4;"FEMININO";7;"SUPERIOR INCOMPLETO";9;"DIVORCIADO(A)";"01";"BRANCA";922;"SERVIDOR P�BLICO CIVIL APOSENTADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002548767;20177;"NIVALDO RIBEIRO";"NIVALDO RIBEIRO";"#NULO";"53704762687";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";20;"PODE";"PODEMOS";-1;"#NULO";"#NULO";"#NULO";130001800961;"PARTIDO ISOLADO";"PODE";"MG";"18/09/1961";"061823730221";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";3;"CASADO(A)";"01";"BRANCA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002548727;20011;"MATEUS NATAN NOGUEIRA SILVA";"DENTINHO NOGUEIRA";"#NULO";"70020584601";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";20;"PODE";"PODEMOS";-1;"#NULO";"#NULO";"#NULO";130001800961;"PARTIDO ISOLADO";"PODE";"MG";"14/05/2003";"223107150281";2;"MASCULINO";3;"ENSINO FUNDAMENTAL INCOMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";298;"SERVIDOR P�BLICO MUNICIPAL";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002548717;20123;"OSVALDO LOPES DE OLIVEIRA JUNIOR";"OSVALDO LOPES";"#NULO";"68231458620";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";20;"PODE";"PODEMOS";-1;"#NULO";"#NULO";"#NULO";130001800961;"PARTIDO ISOLADO";"PODE";"MG";"28/12/1967";"033795930221";2;"MASCULINO";8;"SUPERIOR COMPLETO";9;"DIVORCIADO(A)";"01";"BRANCA";278;"VEREADOR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002548749;20113;"JAIR ALVES DE SOUZA";"JAIR CAMINHONEIRO";"#NULO";"21904774687";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";20;"PODE";"PODEMOS";-1;"#NULO";"#NULO";"#NULO";130001800961;"PARTIDO ISOLADO";"PODE";"MG";"22/10/1955";"015581220256";2;"MASCULINO";3;"ENSINO FUNDAMENTAL INCOMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";923;"APOSENTADO (EXCETO SERVIDOR P�BLICO)";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002548765;20999;"FRANCISCO RANIELE ALVES DE OLIVEIRA";"RANI PCD";"#NULO";"02847904433";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";20;"PODE";"PODEMOS";-1;"#NULO";"#NULO";"#NULO";130001800961;"PARTIDO ISOLADO";"PODE";"RN";"27/02/1980";"234377780205";2;"MASCULINO";3;"ENSINO FUNDAMENTAL INCOMPLETO";3;"CASADO(A)";"03";"PARDA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002548752;20022;"REGINA MARIA CIOFFI BATAGINI";"DRA REGINA CIOFFI";"#NULO";"27227138615";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";20;"PODE";"PODEMOS";-1;"#NULO";"#NULO";"#NULO";130001800961;"PARTIDO ISOLADO";"PODE";"MG";"15/10/1956";"068673720281";4;"FEMININO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";111;"M�DICO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002548757;20192;"ADAO CAETANO DA SILVA";"AD�O CAETANO";"#NULO";"74526243604";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";20;"PODE";"PODEMOS";-1;"#NULO";"#NULO";"#NULO";130001800961;"PARTIDO ISOLADO";"PODE";"MG";"30/01/1966";"051780680221";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";3;"CASADO(A)";"03";"PARDA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002548768;20420;"JOSIMEIRE FIGUEIREDO ROCHA PEIXOTO";"JOSY DO VAGUIM";"#NULO";"00876481640";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";20;"PODE";"PODEMOS";-1;"#NULO";"#NULO";"#NULO";130001800961;"PARTIDO ISOLADO";"PODE";"BA";"20/04/1977";"120454120221";4;"FEMININO";4;"ENSINO FUNDAMENTAL COMPLETO";3;"CASADO(A)";"03";"PARDA";581;"DONA DE CASA";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002532945;25010;"ADAILTON SILVA";"DR ADAILTON ADV. DA ENFERMAGEM";"#NULO";"02887409638";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";25;"PRD";"PARTIDO RENOVACAO DEMOCRATICA";103;"FEDERA��O RENOVA��O SOLID�RIA";"25-PRD/77-SOLIDARIEDADE";"25-PRD/77-SOLIDARIEDADE";130001800135;"FEDERA��O";"FEDERA��O RENOVA��O SOLID�RIA (25-PRD / 77-SOLIDARIEDADE)";"MG";"03/08/1976";"108442150221";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"03";"PARDA";131;"ADVOGADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002550180;77002;"SIMONE CALDAS MONTEIRO SILVA";"SIMONE CALDAS";"#NULO";"98211870649";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";77;"SOLIDARIEDADE";"SOLIDARIEDADE";103;"FEDERA��O RENOVA��O SOLID�RIA";"25-PRD/77-SOLIDARIEDADE";"25-PRD/77-SOLIDARIEDADE";130001800135;"FEDERA��O";"FEDERA��O RENOVA��O SOLID�RIA (25-PRD / 77-SOLIDARIEDADE)";"BA";"02/01/1972";"093268620299";4;"FEMININO";6;"ENSINO M�DIO COMPLETO";3;"CASADO(A)";"03";"PARDA";923;"APOSENTADO (EXCETO SERVIDOR P�BLICO)";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002532930;25370;"JAQUELINE AVELAR ROSA";"JAQUELINE AVELAR";"#NULO";"87199270615";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";25;"PRD";"PARTIDO RENOVACAO DEMOCRATICA";103;"FEDERA��O RENOVA��O SOLID�RIA";"25-PRD/77-SOLIDARIEDADE";"25-PRD/77-SOLIDARIEDADE";130001800135;"FEDERA��O";"FEDERA��O RENOVA��O SOLID�RIA (25-PRD / 77-SOLIDARIEDADE)";"MG";"29/05/1971";"093921710230";4;"FEMININO";5;"ENSINO M�DIO INCOMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002532936;25235;"DANIEL GUEDES SOARES";"DANIEL DO BEM";"#NULO";"61734900644";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";25;"PRD";"PARTIDO RENOVACAO DEMOCRATICA";103;"FEDERA��O RENOVA��O SOLID�RIA";"25-PRD/77-SOLIDARIEDADE";"25-PRD/77-SOLIDARIEDADE";130001800135;"FEDERA��O";"FEDERA��O RENOVA��O SOLID�RIA (25-PRD / 77-SOLIDARIEDADE)";"MG";"27/03/1969";"081636880213";2;"MASCULINO";8;"SUPERIOR COMPLETO";9;"DIVORCIADO(A)";"01";"BRANCA";132;"PSIC�LOGO";-1;"#NULO"
